70,40,475
70,40,500
70,50,200
70,50,225
70,50,250
70,50,275
70,50,300
70,50,325
70,50,350
70,50,375
70,50,400
70,50,425
70,50,450
70,50,475
70,50,500
70,60,200
70,60,225
70,60,250
70,60,275
70,60,300
70,60,325
70,60,350
70,60,375
70,60,400
70,60,425
70,60,450
70,60,475
70,60,500
80,20,200
80,20,225
80,20,250
80,20,275
80,20,300
80,20,325
80,20,350
80,20,375
80,20,400
80,20,425
80,20,450
80,20,475
80,20,500
80,30,200
80,30,225
80,30,250
80,30,275
80,30,300
80,30,325
80,30,350
80,30,375
80,30,400
80,30,425
80,30,450
80,30,475
80,30,500
80,40,200
80,40,225
80,40,250
80,40,275
80,40,300
80,40,325
80,40,350
80,40,375
80,40,400
80,40,425
80,40,450
80,40,475
80,40,500
80,50,200
80,50,225
80,50,250
80,50,275
80,50,300
80,50,325
80,50,350
80,50,375
80,50,400
80,50,425
80,50,450
80,50,475
80,50,500
80,60,200
80,60,225
80,60,250
80,60,275
80,60,300
80,60,325
80,60,350
80,60,375
80,60,400
80,60,425
80,60,450
80,60,475
80,60,500
40,20,200
40,20,225
40,20,250
40,20,275
40,20,300
40,20,325
40,20,350
40,20,375
40,20,400
40,20,425
40,20,450
40,20,475
40,20,500
40,30,200
40,30,225
40,30,250
40,30,275
40,30,300
40,30,325
40,30,350
40,30,375
40,30,400
40,30,425
40,30,450
40,30,475
40,30,500
40,40,200
40,40,225
40,40,250
40,40,275
40,40,300
40,40,325
40,40,350
40,40,375
40,40,400
40,40,425
40,40,450
40,40,475
40,40,500
40,50,200
40,50,225
40,50,250
40,50,275
40,50,300
40,50,325
40,50,350
40,50,375
40,50,400
40,50,425
40,50,450
40,50,475
40,50,500
40,60,200
40,60,225
40,60,250
40,60,275
40,60,300
40,60,325
40,60,350
40,60,375
40,60,400
40,60,425
40,60,450
40,60,475
40,60,500
50,20,200
50,20,225
50,20,250
50,20,275
50,20,300
50,20,325
50,20,350
50,20,375
50,20,400
50,20,425
50,20,450
50,20,475
50,20,500
50,30,200
50,30,225
50,30,250
50,30,275
50,30,300
50,30,325
50,30,350
50,30,375
50,30,400
50,30,425
50,30,450
50,30,475
50,30,500
50,40,200
50,40,225
50,40,250
50,40,275
50,40,300
50,40,325
50,40,350
50,40,375
50,40,400
50,40,425
50,40,450
50,40,475
50,40,500
50,50,200
50,50,225
50,50,250
50,50,275
50,50,300
50,50,325
50,50,350
50,50,375
50,50,400
50,50,425
50,50,450
50,50,475
50,50,500
50,60,200
50,60,225
50,60,250
50,60,275
50,60,300
50,60,325
50,60,350
50,60,375
50,60,400
50,60,425
50,60,450
50,60,475
50,60,500
60,20,200
60,20,225
60,20,250
60,20,275
60,20,300
60,20,325
60,20,350
60,20,375
60,20,400
60,20,425
60,20,450
60,20,475
60,20,500
60,30,200
60,30,225
60,30,250
60,30,275
60,30,300
60,30,325
60,30,350
60,30,375
60,30,400
60,30,425
60,30,450
60,30,475
60,30,500
60,40,200
60,40,225
60,40,250
60,40,275
60,40,300
60,40,325
60,40,350
60,40,375
60,40,400
60,40,425
60,40,450
60,40,475
60,40,500
60,50,200
60,50,225
60,50,250
60,50,275
60,50,300
60,50,325
60,50,350
60,50,375
60,50,400
60,50,425
60,50,450
60,50,475
60,50,500
60,60,200
60,60,225
60,60,250
60,60,275
60,60,300
60,60,325
60,60,350
60,60,375
60,60,400
60,60,425
60,60,450
60,60,475
60,60,500
70,20,200
70,20,225
70,20,250
70,20,275
70,20,300
70,20,325
70,20,350
70,20,375
70,20,400
70,20,425
70,20,450
70,20,475
70,20,500
70,30,200
70,30,225
70,30,250
70,30,275
70,30,300
70,30,325
70,30,350
70,30,375
70,30,400
70,30,425
70,30,450
70,30,475
70,30,500
70,40,200
70,40,225
70,40,250
70,40,275
70,40,300
70,40,325
70,40,350
70,40,375
70,40,400
70,40,425
70,40,450
70,40,475
70,40,500
70,50,200
70,50,225
70,50,250
70,50,275
70,50,300
70,50,325
70,50,350
70,50,375
70,50,400
70,50,425
70,50,450
70,50,475
70,50,500
70,60,200
70,60,225
70,60,250
70,60,275
70,60,300
70,60,325
70,60,350
70,60,375
70,60,400
70,60,425
70,60,450
70,60,475
70,60,500
80,20,200
80,20,225
80,20,250
80,20,275
80,20,300
80,20,325
80,20,350
80,20,375
80,20,400
80,20,425
80,20,450
80,20,475
80,20,500
80,30,200
80,30,225
80,30,250
80,30,275
80,30,300
80,30,325
80,30,350
80,30,375
80,30,400
80,30,425
80,30,450
80,30,475
80,30,500
80,40,200
80,40,225
80,40,250
80,40,275
80,40,300
80,40,325
80,40,350
80,40,375
80,40,400
80,40,425
80,40,450
80,40,475
80,40,500
80,50,200
80,50,225
80,50,250
80,50,275
80,50,300
80,50,325
80,50,350
80,50,375
80,50,400
80,50,425
80,50,450
80,50,475
80,50,500
80,60,200
80,60,225
80,60,250
80,60,275
80,60,300
80,60,325
80,60,350
80,60,375
80,60,400
80,60,425
80,60,450
80,60,475
80,60,500
40,20,200
40,20,225
40,20,250
40,20,275
40,20,300
40,20,325
40,20,350
40,20,375
40,20,400
40,20,425
40,20,450
40,20,475
40,20,500
40,30,200
40,30,225
40,30,250
40,30,275
40,30,300
40,30,325
40,30,350
40,30,375
40,30,400
40,30,425
40,30,450
40,30,475
40,30,500
40,40,200
40,40,225
40,40,250
40,40,275
40,40,300
40,40,325
40,40,350
40,40,375
40,40,400
40,40,425
40,40,450
40,40,475
40,40,500
40,50,200
40,50,225
40,50,250
40,50,275
40,50,300
40,50,325
40,50,350
40,50,375
40,50,400
40,50,425
40,50,450
40,50,475
40,50,500
40,60,200
40,60,225
40,60,250
40,60,275
40,60,300
40,60,325
40,60,350
40,60,375
40,60,400
40,60,425
40,60,450
40,60,475
40,60,500
50,20,200
50,20,225
50,20,250
50,20,275
50,20,300
50,20,325
50,20,350
50,20,375
50,20,400
50,20,425
50,20,450
50,20,475
50,20,500
50,30,200
50,30,225
50,30,250
50,30,275
50,30,300
50,30,325
50,30,350
50,30,375
50,30,400
50,30,425
50,30,450
50,30,475
50,30,500
50,40,200
50,40,225
50,40,250
50,40,275
50,40,300
50,40,325
50,40,350
50,40,375
50,40,400
50,40,425
50,40,450
50,40,475
50,40,500
50,50,200
50,50,225
50,50,250
50,50,275
50,50,300
50,50,325
50,50,350
50,50,375
50,50,400
50,50,425
50,50,450
50,50,475
50,50,500
50,60,200
50,60,225
50,60,250
50,60,275
50,60,300
50,60,325
50,60,350
50,60,375
50,60,400
50,60,425
50,60,450
50,60,475
50,60,500
60,20,200
60,20,225
60,20,250
60,20,275
60,20,300
60,20,325
60,20,350
60,20,375
60,20,400
60,20,425
60,20,450
60,20,475
60,20,500
60,30,200
60,30,225
60,30,250
60,30,275
60,30,300
60,30,325
60,30,350
60,30,375
60,30,400
60,30,425
60,30,450
60,30,475
60,30,500
60,40,200
60,40,225
60,40,250
60,40,275
60,40,300
60,40,325
60,40,350
60,40,375
60,40,400
60,40,425
60,40,450
60,40,475
60,40,500
60,50,200
60,50,225
60,50,250
60,50,275
60,50,300
60,50,325
60,50,350
60,50,375
60,50,400
60,50,425
60,50,450
60,50,475
60,50,500
60,60,200
60,60,225
60,60,250
60,60,275
60,60,300
60,60,325
60,60,350
60,60,375
60,60,400
60,60,425
60,60,450
60,60,475
60,60,500
70,20,200
70,20,225
70,20,250
70,20,275
70,20,300
70,20,325
70,20,350
70,20,375
70,20,400
70,20,425
70,20,450
70,20,475
70,20,500
70,30,200
70,30,225
70,30,250
70,30,275
70,30,300
70,30,325
70,30,350
70,30,375
70,30,400
70,30,425
70,30,450
70,30,475
70,30,500
70,40,200
70,40,225
70,40,250
70,40,275
70,40,300
70,40,325
70,40,350
70,40,375
70,40,400
70,40,425
70,40,450
70,40,475
70,40,500
70,50,200
70,50,225
70,50,250
70,50,275
70,50,300
70,50,325
70,50,350
70,50,375
70,50,400
70,50,425
70,50,450
70,50,475
70,50,500
70,60,200
70,60,225
70,60,250
70,60,275
70,60,300
70,60,325
70,60,350
70,60,375
70,60,400
70,60,425
70,60,450
70,60,475
70,60,500
80,20,200
80,20,225
80,20,250
80,20,275
80,20,300
80,20,325
80,20,350
80,20,375
80,20,400
80,20,425
80,20,450
80,20,475
80,20,500
80,30,200
80,30,225
80,30,250
80,30,275
80,30,300
80,30,325
80,30,350
80,30,375
80,30,400
80,30,425
80,30,450
80,30,475
80,30,500
80,40,200
80,40,225
80,40,250
80,40,275
80,40,300
80,40,325
80,40,350
80,40,375
80,40,400
80,40,425
80,40,450
80,40,475
80,40,500
80,50,200
80,50,225
80,50,250
80,50,275
80,50,300
80,50,325
80,50,350
80,50,375
80,50,400
80,50,425
80,50,450
80,50,475
80,50,500
80,60,200
80,60,225
80,60,250
80,60,275
80,60,300
80,60,325
80,60,350
80,60,375
80,60,400
80,60,425
80,60,450
80,60,475
80,60,500
40,20,200
40,20,225
40,20,250
40,20,275
40,20,300
40,20,325
40,20,350
40,20,375
40,20,400
40,20,425
40,20,450
40,20,475
40,20,500
40,30,200
40,30,225
40,30,250
40,30,275
40,30,300
40,30,325
40,30,350
40,30,375
40,30,400
40,30,425
40,30,450
40,30,475
40,30,500
40,40,200
40,40,225
40,40,250
40,40,275
40,40,300
40,40,325
40,40,350
40,40,375
40,40,400
40,40,425
40,40,450
40,40,475
40,40,500
40,50,200
40,50,225
40,50,250
40,50,275
40,50,300
40,50,325
40,50,350
40,50,375
40,50,400
40,50,425
40,50,450
40,50,475
40,50,500
40,60,200
40,60,225
40,60,250
40,60,275
40,60,300
40,60,325
40,60,350
40,60,375
40,60,400
40,60,425
40,60,450
40,60,475
40,60,500
50,20,200
50,20,225
50,20,250
50,20,275
50,20,300
50,20,325
50,20,350
50,20,375
50,20,400
50,20,425
50,20,450
50,20,475
50,20,500
50,30,200
50,30,225
50,30,250
50,30,275
50,30,300
50,30,325
50,30,350
50,30,375
50,30,400
50,30,425
50,30,450
50,30,475
50,30,500
50,40,200
50,40,225
50,40,250
50,40,275
50,40,300
50,40,325
50,40,350
50,40,375
50,40,400
50,40,425
50,40,450
50,40,475
50,40,500
50,50,200
50,50,225
50,50,250
50,50,275
50,50,300
50,50,325
50,50,350
50,50,375
50,50,400
50,50,425
50,50,450
50,50,475
50,50,500
50,60,200
50,60,225
50,60,250
50,60,275
50,60,300
50,60,325
50,60,350
50,60,375
50,60,400
50,60,425
50,60,450
50,60,475
50,60,500
60,20,200
60,20,225
60,20,250
60,20,275
60,20,300
60,20,325
60,20,350
60,20,375
60,20,400
60,20,425
60,20,450
60,20,475
60,20,500
60,30,200
60,30,225
60,30,250
60,30,275
60,30,300
60,30,325
60,30,350
60,30,375
60,30,400
60,30,425
60,30,450
60,30,475
60,30,500
60,40,200
60,40,225
60,40,250
60,40,275
60,40,300
60,40,325
60,40,350
60,40,375
60,40,400
60,40,425
60,40,450
60,40,475
60,40,500
60,50,200
60,50,225
60,50,250
60,50,275
60,50,300
60,50,325
60,50,350
60,50,375
60,50,400
60,50,425
60,50,450
60,50,475
60,50,500
60,60,200
60,60,225
60,60,250
60,60,275
60,60,300
60,60,325
60,60,350
60,60,375
60,60,400
60,60,425
60,60,450
60,60,475
60,60,500
70,20,200
70,20,225
70,20,250
70,20,275
70,20,300
70,20,325
70,20,350
70,20,375
70,20,400
70,20,425
70,20,450
70,20,475
70,20,500
70,30,200
70,30,225
70,30,250
70,30,275
70,30,300
70,30,325
70,30,350
70,30,375
70,30,400
70,30,425
70,30,450
70,30,475
70,30,500
70,40,200
70,40,225
70,40,250
70,40,275
70,40,300
70,40,325
70,40,350
70,40,375
70,40,400
70,40,425
70,40,450
70,40,475
70,40,500
70,50,200
70,50,225
70,50,250
70,50,275
70,50,300
70,50,325
70,50,350
70,50,375
70,50,400
70,50,425
70,50,450
70,50,475
70,50,500
70,60,200
70,60,225
70,60,250
70,60,275
70,60,300
70,60,325
70,60,350
70,60,375
70,60,400
70,60,425
70,60,450
70,60,475
70,60,500
80,20,200
80,20,225
80,20,250
80,20,275
80,20,300
80,20,325
80,20,350
80,20,375
80,20,400
80,20,425
80,20,450
80,20,475
80,20,500
80,30,200
80,30,225
80,30,250
80,30,275
80,30,300
80,30,325
80,30,350
80,30,375
80,30,400
80,30,425
80,30,450
80,30,475
80,30,500
80,40,200
80,40,225
80,40,250
80,40,275
80,40,300
80,40,325
80,40,350
80,40,375
80,40,400
80,40,425
80,40,450
80,40,475
80,40,500
80,50,200
80,50,225
80,50,250
80,50,275
80,50,300
80,50,325
80,50,350
80,50,375
80,50,400
80,50,425
80,50,450
80,50,475
80,50,500
80,60,200
80,60,225
80,60,250
80,60,275
80,60,300
80,60,325
80,60,350
80,60,375
80,60,400
80,60,425
80,60,450
80,60,475
80,60,500
